"INV_CODE","Invoice_Date","Billed_Month","Service_Month","Payee","Firm_Code","BillingCode","Attributable","Description","Rate","Commission","Percentage","Status"
"RILY:43494","2019-01-31","2019-01-31","2019-01-31","Quincy","RILY","RILY","RILY","MRC FIX Granite Capital Order Routing","150","37.50","25.00","Unpaid"
"RILY:43494","2019-01-31","2019-01-31","2019-01-31","Quincy","RILY","RILY","RILY","MRC FIX Manatuck Order Routing","150","37.50","25.00","Unpaid"
"WEED:43494","2019-01-31","2019-01-31","2019-01-31","Quincy","WEED","WEED","LINCOLN","MRC FIX: Lincoln Capital","500","125.00","25.00","Unpaid"
"BOOK:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","BOOK","BOOK","CONVENTUS","MRC risk platform & non-US FIX Equities drop copy fee [client CONVENTUS]","500","125.00","25.00","Unpaid"
"BOOK:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","BOOK","BOOK","CONVENTUS","MRC risk platform & US FIX Equities drop copy fee [client CONVENTUS]","500","125.00","25.00","Unpaid"
"BTIG:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","BTIG","BTIG","POTOMAC","MRC OMS & FIX Equitiies order routing fee [client POTOMAC]","500","125.00","25.00","Unpaid"
"JONE:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","JONE","JONE","JONES","MRC FIC Two Way FIX Connection Equities Client LANDSCAPE via Victor Securities","150","37.50","25.00","Unpaid"
"JONE:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","JONE","JONE","JONES","MRC Pleasant Lake Partners platform charge ","1300","325.00","25.00","Unpaid"
"JONE:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","JONE","JONE","JONES","Parametric FIX Order Routing","150","37.50","25.00","Unpaid"
"RILY:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","RILY","RILY","POTOMAC","MRC OMS & FIX Equitiies order routing fee [client POTOMAC]","250","62.50","25.00","Unpaid"
"RILY:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","RILY","RILY","RILY","MRC FIX Doheny Order Routing","150","37.50","25.00","Unpaid"
"RILY:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","RILY","RILY","RILY","MRC FIX Granite Capital Order Routing","150","37.50","25.00","Unpaid"
"RILY:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","RILY","RILY","RILY","MRC FIX Manatuck Order Routing","150","37.50","25.00","Unpaid"
"WEED:43522","2019-02-28","2019-02-28","2019-02-28","Quincy","WEED","WEED","LINCOLN","MRC FIX: Lincoln Capital","500","125.00","25.00","Unpaid"
